supplier_id,supplier_name,country,tier_level,product_type,dependency_percent,production_capacity,lead_time_days
SUP_056,Supplier_56_T1,Germany,1,Chemical Precursor A,68.25,8582,50
SUP_057,Supplier_57_T1,Brazil,1,Excipients,30.45,33871,29
SUP_058,Supplier_58_T2,China,2,Packaging Material,22.35,44620,66
SUP_059,Supplier_59_T3,China,3,Azithromycin API,71.24,29255,44
SUP_060,Supplier_60_T1,Germany,1,Excipients,82.78,19742,6
SUP_061,Supplier_61_T3,India,3,Azithromycin API,93.05,48359,47
SUP_062,Supplier_62_T1,Brazil,1,Amoxicillin API,13.46,46592,75
SUP_063,Supplier_63_T1,Brazil,1,Chemical Precursor A,83.28,31654,54
SUP_064,Supplier_64_T3,Brazil,3,Packaging Material,33.47,38682,30
SUP_065,Supplier_65_T3,China,3,Metformin API,60.55,44422,78
SUP_066,Supplier_66_T2,India,2,Azithromycin API,38.01,43521,32
SUP_067,Supplier_67_T3,Germany,3,Solvents,33.36,30470,86
SUP_068,Supplier_68_T2,Brazil,2,Amoxicillin API,68.78,12661,7
SUP_069,Supplier_69_T1,USA,1,Chemical Precursor B,80.2,3783,10
SUP_070,Supplier_70_T3,China,3,Ibuprofen API,89.99,28886,60
SUP_071,Supplier_71_T2,USA,2,Ibuprofen API,65.0,43986,49
SUP_072,Supplier_72_T2,USA,2,Packaging Material,7.29,35385,50
SUP_073,Supplier_73_T2,India,2,Azithromycin API,11.85,12558,14
SUP_074,Supplier_74_T2,India,2,Solvents,65.58,9933,16
SUP_075,Supplier_75_T3,Germany,3,Metformin API,35.74,31312,57
SUP_076,Supplier_76_T1,USA,1,Excipients,36.38,48501,79
SUP_077,Supplier_77_T1,Brazil,1,Metformin API,88.53,47899,42
SUP_078,Supplier_78_T2,USA,2,Excipients,72.54,32396,45
SUP_079,Supplier_79_T3,Germany,3,Metformin API,42.98,28253,62
SUP_080,Supplier_80_T3,Germany,3,Ibuprofen API,64.84,41008,6
SUP_081,Supplier_81_T3,Germany,3,Packaging Material,52.73,13005,22
SUP_082,Supplier_82_T2,Brazil,2,Paracetamol API,64.68,37349,87
SUP_083,Supplier_83_T3,India,3,Paracetamol API,44.41,21366,23
SUP_084,Supplier_84_T2,Brazil,2,Chemical Precursor B,40.64,31023,24
SUP_085,Supplier_85_T3,USA,3,Azithromycin API,65.69,25953,43
SUP_086,Supplier_86_T2,Germany,2,Amoxicillin API,92.4,1846,11
SUP_087,Supplier_87_T2,India,2,Solvents,59.41,3026,35
SUP_088,Supplier_88_T3,China,3,Paracetamol API,28.5,48788,82
SUP_089,Supplier_89_T3,USA,3,Amoxicillin API,14.83,47342,75
SUP_090,Supplier_90_T1,India,1,Metformin API,61.82,7058,84
SUP_091,Supplier_91_T3,USA,3,Chemical Precursor A,82.86,21354,59
SUP_092,Supplier_92_T2,Germany,2,Solvents,55.38,23828,18
SUP_093,Supplier_93_T1,USA,1,Chemical Precursor B,74.03,40359,51
SUP_094,Supplier_94_T3,Germany,3,Solvents,31.22,11162,90
SUP_095,Supplier_95_T2,USA,2,Packaging Material,66.95,47561,31
SUP_096,Supplier_96_T2,USA,2,Packaging Material,87.75,22017,17
SUP_097,Supplier_97_T2,USA,2,Chemical Precursor A,33.19,40011,63
SUP_098,Supplier_98_T2,China,2,Chemical Precursor A,13.45,6448,14
SUP_099,Supplier_99_T3,China,3,Paracetamol API,84.03,9028,15
SUP_100,Supplier_100_T1,China,1,Chemical Precursor A,65.04,36777,34
